join_index,sampling_index,origin,destination,area,ttpTravelTime
50,50,"-12.354989000000002 , 130.880075","-12.4889364 , 130.87975830000002",urban-urban,1605
51,51,"-12.355034100000001 , 130.8799657","-12.4889364 , 130.87975830000002",urban-urban,1602
52,52,"-12.355908600000001 , 130.8801124","-12.4889364 , 130.87975830000002",urban-urban,1602
53,53,"-12.3549702 , 130.88013370000002","-12.4889364 , 130.87975830000002",urban-urban,1601
54,54,"-12.3551845 , 130.87991920000002","-12.4889364 , 130.87975830000002",urban-urban,1601
55,55,"-12.357216200000002 , 130.87990860000002","-12.4889364 , 130.87975830000002",urban-urban,1600
56,56,"-12.4939839 , 131.0049669","-12.362508100000001 , 130.8731486",urban-urban,1595
57,57,"-12.4439504 , 130.88243970000002","-12.3535196 , 130.8827689",rural-urban,1595
58,58,"-12.357213900000001 , 130.880063","-12.4889364 , 130.87975830000002",urban-urban,1589
59,59,"-12.5058184 , 130.9939227","-12.382354600000001 , 130.8701478",urban-urban,1588
60,60,"-12.444621300000001 , 130.8821469","-12.354671000000002 , 130.8823767",rural-urban,1582
61,61,"-12.4425951 , 130.88220280000002","-12.354671000000002 , 130.8823767",rural-urban,1581
62,62,"-12.444942900000001 , 130.8819396","-12.354671000000002 , 130.8823767",rural-urban,1576
63,63,"-12.362656900000001 , 130.8736743","-12.4933484 , 131.0040854",urban-urban,1574
64,64,"-12.503387100000001 , 131.01148790000002","-12.3655761 , 130.8733966",urban-urban,1573
65,65,"-12.442495500000001 , 130.8820311","-12.353570000000001 , 130.8825734",rural-urban,1573
66,66,"-12.494804700000001 , 131.00546690000002","-12.3625621 , 130.8736298",urban-urban,1571
67,67,"-12.4421865 , 130.8820418","-12.354671000000002 , 130.8823767",rural-urban,1570
68,68,"-12.4808345 , 130.9849685","-12.366200500000001 , 130.870259",urban-urban,1566
69,69,"-12.508383100000001 , 130.94816790000002","-12.508930900000001 , 131.0978368",urban-urban,1562
70,70,"-12.365974900000001 , 130.87116170000002","-12.506530000000001 , 131.0115484",urban-urban,1561
71,71,"-12.492072 , 130.9991627","-12.366055000000001 , 130.8731363",urban-urban,1561
72,72,"-12.442375100000001 , 130.88193460000002","-12.354671000000002 , 130.8823767",rural-urban,1561
73,73,"-12.4920726 , 130.8862719","-12.352334200000001 , 130.8867084",urban-urban,1558
74,74,"-12.490052500000001 , 130.8958158","-12.3492382 , 130.89560640000002",rural-urban,1542
75,75,"-12.370787700000001 , 130.8830828","-12.3703765 , 131.03181790000002",urban-rural,1784
76,76,"-12.569377500000002 , 131.2528121","-12.569358600000001 , 131.0292096",rural-urban,1819
77,77,"-12.4457567 , 130.8762398","-12.656421 , 131.0870899",rural-urban,1821
78,78,"-12.441612000000001 , 130.9533146","-12.5217188 , 130.87344230000002",rural-urban,1777
79,79,"-12.4305233 , 130.9526586","-12.621012200000001 , 131.1432356",urban-urban,1773
80,80,"-14.4961751 , 132.4019165","-14.417883300000002 , 132.3239256",urban-rural,1832
81,81,"-12.4673525 , 130.9774223","-12.647908900000001 , 131.1579749",urban-rural,1765
82,82,"-12.567657800000001 , 131.04655590000002","-12.7655863 , 131.0467726",urban-rural,1761
83,83,"-12.444597300000002 , 130.94591","-12.6570915 , 131.15809480000001",urban-rural,1841
84,84,"-12.5694076 , 131.2393498","-12.569358600000001 , 131.0292096",rural-urban,1755
85,85,"-12.399872700000001 , 130.91319330000002","-12.5484372 , 130.9137095",urban-rural,1850
86,86,"-12.615782600000001 , 131.1773157","-12.4059337 , 130.96801580000002",rural-rural,1749
87,87,"-12.727142 , 130.9792406","-12.4666609 , 130.9791626",rural-urban,1747
88,88,"-12.549573400000002 , 131.15029510000002","-12.71781 , 131.14980680000002",urban-rural,1746
89,89,"-12.6980249 , 131.0581938","-12.5691216 , 131.1876449",urban-urban,1736
90,90,"-12.453535100000002 , 130.82625140000002","-12.4532903 , 131.0833301",urban-rural,1869
91,91,"-12.421369100000001 , 130.8739626","-12.658851700000001 , 131.11130500000002",rural-urban,1875
92,92,"-12.6376164 , 131.1851451","-12.718010300000001 , 131.10425080000002",rural-urban,1722
93,93,"-12.444519300000001 , 130.8342379","-12.444746700000001 , 131.1061141",urban-rural,1719
94,94,"-12.441021600000001 , 131.0290559","-12.686845900000002 , 131.02948890000002",rural-rural,1710
95,95,"-12.546649200000001 , 131.03517670000002","-12.546493600000002 , 130.8942022",urban-rural,1709
96,96,"-12.4734774 , 130.92459110000001","-12.6588648 , 131.1101854",urban-urban,1893
97,97,"-12.7056827 , 130.99282","-12.4535266 , 130.9932884",urban-rural,1903
98,98,"-12.4136074 , 130.81958780000002","-12.413191000000001 , 131.0274735",urban-rural,1696
99,99,"-12.5693827 , 131.23895960000002","-12.7148544 , 131.093182",urban-urban,1696
100,100,"-12.7275889 , 130.9792478","-12.5350721 , 131.1719233",rural-urban,1905
101,101,"-23.8424042 , 131.574339","-23.6822564 , 131.5739045",rural-rural,1909
102,102,"-12.711464000000001 , 130.98969340000002","-12.530875400000001 , 131.1705268",urban-urban,1910
103,103,"-12.4013699 , 130.91586750000002","-12.544608100000001 , 130.91603500000002",urban-urban,1912
104,104,"-14.4999514 , 132.3814498","-14.4260719 , 132.3077197",rural-rural,1669
105,105,"-12.5255261 , 131.1058965","-12.525610700000001 , 130.92511430000002",urban-urban,1937
106,106,"-12.628011 , 131.1157966","-12.4462749 , 130.9336031",rural-urban,1661
107,107,"-12.574292400000001 , 130.9502999","-12.3980107 , 130.9508099",rural-urban,1660
108,108,"-23.6139796 , 131.45288050000002","-23.7644658 , 131.60330620000002",rural-urban,1943
109,109,"-12.395612600000002 , 130.9021631","-12.550280500000001 , 130.9017897",urban-rural,1944
110,110,"-12.409010400000001 , 130.9427492","-12.613667600000001 , 131.1472535",rural-urban,1654
111,111,"-12.5290519 , 131.020317","-12.52914 , 130.9264109",urban-urban,1653
112,112,"-12.5159333 , 131.0886517","-12.515675300000002 , 130.9163918",urban-urban,1952
113,113,"-12.5838529 , 131.26774640000002","-12.5839221 , 130.9735009",urban-rural,1953
114,114,"-12.4250164 , 130.83601570000002","-12.424742400000001 , 131.1621264",urban-rural,1954
115,115,"-12.455979200000002 , 131.05321120000002","-12.6904134 , 131.0532086",rural-urban,1639
116,116,"-12.448830500000001 , 131.03388990000002","-12.4483332 , 130.8775204",rural-rural,1635
117,117,"-23.7455678 , 131.5971565","-23.6305969 , 131.4826959",urban-rural,1633
118,118,"-12.4486734 , 131.0344546","-12.4483332 , 130.8775204",rural-rural,1629
119,119,"-14.512777100000001 , 132.2501604","-14.3100632 , 132.0470353",rural-rural,1629
120,120,"-12.543845800000001 , 131.1230013","-12.7186976 , 130.9480738",urban-urban,1972
121,121,"-12.642736900000001 , 131.1034692","-12.400993600000001 , 130.862141",rural-rural,1976
122,122,"-12.5577473 , 131.1891517","-12.6980029 , 131.04921050000002",urban-rural,1623
123,123,"-12.7216991 , 130.9738646","-12.530324700000001 , 131.16484",rural-urban,1984
124,124,"-12.772967000000001 , 131.01783020000002","-12.5484363 , 131.017406",rural-urban,1991
125,125,"-12.415160100000001 , 130.9260222","-12.6473502 , 131.15801240000002",urban-rural,1992
126,126,"-12.706815 , 131.0484322","-12.4231057 , 131.04799690000002",urban-rural,1997
127,127,"-12.523378500000002 , 130.86191390000002","-12.4324439 , 130.95328700000002",urban-rural,1999
128,128,"-12.4810087 , 130.912984","-12.521032700000001 , 130.8727414",rural-urban,2001
129,129,"-12.496056000000001 , 131.04571800000002","-12.7279435 , 131.0461464",urban-urban,1598
130,130,"-12.397682300000001 , 130.91172880000002","-12.397177500000002 , 131.1727089",urban-rural,2004
131,131,"-12.4661045 , 131.14914710000002","-12.531858300000001 , 131.0835796",rural-urban,1586
132,132,"-12.730653400000001 , 131.03575980000002","-12.5033752 , 131.0362062",rural-urban,1582
133,133,"-12.4562606 , 130.8374654","-12.670512800000001 , 131.0511687",urban-rural,2027
134,134,"-12.525147800000001 , 131.1053735","-12.7415962 , 131.1053467",urban-urban,1567
135,135,"-12.3949867 , 130.8842429","-12.562537200000001 , 130.8843746",urban-rural,2035
136,136,"-12.7027143 , 130.9951414","-12.536527900000001 , 131.16102460000002",urban-urban,2042
137,137,"-12.4301235 , 130.8372496","-12.5604396 , 130.96722350000002",urban-rural,1556
138,138,"-12.760841800000001 , 131.09119750000002","-12.508847900000001 , 131.091579",urban-urban,1555
139,139,"-12.677604500000001 , 131.058864","-12.448583600000001 , 130.8298064",rural-rural,2046
140,140,"-12.7631744 , 130.9567577","-12.447870900000002 , 130.9570418",rural-urban,2046
141,141,"-12.455632900000001 , 131.0613845","-12.5729676 , 130.9438775",urban-rural,1542
142,142,"-23.7011632 , 134.0625482","-23.7015585 , 133.82998260000002",rural-urban,1540
143,143,"-12.706206100000001 , 131.0925004","-12.459914600000001 , 131.0921518",urban-rural,1537
144,144,"-12.5325339 , 131.0839262","-12.4666335 , 131.1500645",urban-rural,1536
145,145,"-12.5256688 , 131.1672226","-12.7242897 , 130.9688396",urban-urban,2064
146,146,"-12.763522400000001 , 131.07877140000002","-12.5763248 , 131.26543180000002",rural-urban,2066
147,147,"-12.703134 , 131.1122192","-12.4387094 , 130.8473127",urban-urban,2066
148,148,"-12.665512900000001 , 131.16202140000001","-12.472168900000002 , 130.9690425",rural-urban,2069
149,149,"-12.5428709 , 131.2562987","-12.706206100000001 , 131.0925004",rural-urban,2069
150,0,"-22.159148700000003 , 130.4834175","-22.3290526 , 130.65240740000002",urban-urban,2611
151,1,"-12.6132988 , 131.12611330000001","-12.357837 , 130.8707622",urban-rural,2495
152,2,"-12.372631400000001 , 130.8718891","-12.6262021 , 131.1262156",urban-urban,2430
153,3,"-12.539723100000002 , 131.1111749","-12.337480000000001 , 130.9081154",urban-rural,2397
154,4,"-12.383096700000001 , 130.8695242","-12.6272991 , 131.1132646",urban-rural,2341
155,5,"-12.380898 , 130.8811588","-12.6262021 , 131.1262156",urban-urban,2316
156,6,"-12.3747989 , 130.8785733","-12.621219900000002 , 131.124436",urban-urban,2289
157,7,"-12.3651593 , 130.8725254","-12.6165599 , 131.12442950000002",urban-urban,2275
158,8,"-12.5049758 , 131.0740702","-12.3365468 , 130.9062967",urban-rural,2231
159,9,"-12.5548642 , 131.04186380000002","-12.3734582 , 130.8608153",urban-urban,2172
160,10,"-12.5304052 , 131.0824905","-12.3438037 , 130.89554660000002",urban-rural,2095
161,11,"-12.372778700000001 , 130.8823935","-12.6031972 , 131.11305900000002",urban-urban,2093
162,12,"-12.3752686 , 130.8841706","-12.6072199 , 131.1151651",urban-urban,2075
163,13,"-12.578253100000001 , 131.10222760000002","-12.356060600000001 , 130.880087",urban-urban,2073
164,14,"-12.586719 , 131.08861810000002","-12.366771100000001 , 130.8680768",urban-urban,2060
165,15,"-12.3766633 , 130.849965","-12.580519200000001 , 131.05434200000002",urban-urban,2059
166,16,"-12.539281500000001 , 131.08400120000002","-12.352640200000002 , 130.8972716",urban-urban,2057
167,17,"-12.375888100000001 , 130.8828421","-12.605818500000002 , 131.1130627",urban-urban,2056
168,18,"-12.3816605 , 130.8469288","-12.591613 , 131.0561154",urban-urban,2054
169,19,"-12.374899800000001 , 130.8530845","-12.5779311 , 131.0562816",urban-urban,2053
170,20,"-12.580278900000001 , 131.09881280000002","-12.359391100000002 , 130.87871080000002",urban-urban,2046
171,21,"-12.3818011 , 130.84692030000002","-12.591613 , 131.0561154",urban-urban,2043
172,22,"-12.3807497 , 130.8454686","-12.591613 , 131.0561154",urban-urban,2041
173,23,"-12.3796108 , 130.8457428","-12.589790500000001 , 131.0558827",urban-urban,2041
174,24,"-12.372327100000001 , 130.86715710000001","-12.581986500000001 , 131.0762759",urban-urban,2024
175,25,"-12.3766108 , 130.8492079","-12.580587600000001 , 131.0538591",urban-urban,2024
176,26,"-12.5682691 , 131.0483326","-12.374615100000002 , 130.8537325",urban-urban,2013
177,27,"-12.5572514 , 131.0507982","-12.3712549 , 130.8654117",urban-urban,2006
178,28,"-12.377968000000001 , 130.8502915","-12.580587600000001 , 131.0538591",urban-urban,1999
179,29,"-12.3780365 , 130.8505839","-12.580587600000001 , 131.0538591",urban-urban,1986
180,30,"-12.5558168 , 131.048877","-12.3711193 , 130.8651046",urban-urban,1984
181,31,"-12.519321000000001 , 131.062835","-12.356296400000002 , 130.8990307",urban-urban,1984
182,32,"-12.453760500000001 , 130.8154314","-12.454224900000002 , 131.0632813",urban-urban,1981
183,33,"-12.3708513 , 130.8718725","-12.586813500000002 , 131.087161",urban-urban,1981
184,34,"-12.5518462 , 131.046094","-12.3712549 , 130.8654117",urban-urban,1976
185,35,"-12.4538267 , 130.81540950000002","-12.454224900000002 , 131.0632813",urban-urban,1976
186,36,"-12.453478500000001 , 130.81553780000002","-12.454224900000002 , 131.0632813",urban-urban,1970
187,37,"-12.453948500000001 , 130.8154073","-12.454224900000002 , 131.0632813",urban-urban,1968
188,38,"-12.5496092 , 131.076617","-12.356050000000002 , 130.8829915",urban-urban,1965
189,39,"-12.4539921 , 130.815433","-12.454224900000002 , 131.0632813",urban-urban,1964
190,40,"-12.453411500000001 , 130.8160928","-12.4524565 , 131.067324",urban-urban,1963
191,41,"-12.555750100000001 , 131.0486966","-12.373444500000002 , 130.86625460000002",urban-urban,1963
192,42,"-12.455504000000001 , 130.81879560000002","-12.455398200000001 , 131.0611613",urban-urban,1960
193,43,"-12.4534631 , 130.8160903","-12.454224900000002 , 131.0632813",urban-urban,1953
194,44,"-12.455092800000001 , 130.81841070000002","-12.454224900000002 , 131.0632813",urban-urban,1953
195,45,"-12.6133234 , 131.0731038","-12.382776400000001 , 130.8420394",rural-urban,1948
196,46,"-12.455043100000001 , 130.81836370000002","-12.454224900000002 , 131.0632813",urban-urban,1948
197,47,"-12.453224 , 130.816168","-12.4530431 , 131.0602172",urban-urban,1947
198,48,"-12.572227400000001 , 131.0537026","-12.3775457 , 130.8595438",urban-urban,1945
199,49,"-12.5522655 , 131.0460994","-12.3712549 , 130.8654117",urban-urban,1943
200,50,"-12.3783309 , 130.8488553","-12.567374500000001 , 131.0384792",urban-urban,1939
201,51,"-12.454391300000001 , 130.8182521","-12.454224900000002 , 131.0632813",urban-urban,1939
202,52,"-12.4544084 , 130.81822200000002","-12.454224900000002 , 131.0632813",urban-urban,1936
203,53,"-12.454378100000001 , 130.81832300000002","-12.454224900000002 , 131.0632813",urban-urban,1934
204,54,"-12.576940500000001 , 131.07563280000002","-12.3662161 , 130.8655067",urban-urban,1932
205,55,"-12.382965500000001 , 130.8455801","-12.568834 , 131.03051200000002",urban-urban,1929
206,56,"-12.455147100000001 , 130.8222868","-12.454224900000002 , 131.0632813",urban-urban,1919
207,57,"-12.378657500000001 , 130.8490738","-12.548628200000001 , 131.0181975",urban-urban,1916
208,58,"-12.565453100000001 , 131.0503333","-12.3764535 , 130.8608112",urban-urban,1915
209,59,"-12.3805531 , 130.8483959","-12.554838700000001 , 131.02204700000001",urban-urban,1915
210,60,"-12.3826742 , 130.8496007","-12.6060846 , 131.0736058",urban-rural,1911
211,61,"-12.5646638 , 131.04976820000002","-12.3764535 , 130.8608112",urban-urban,1904
212,62,"-12.3823611 , 130.8509237","-12.5841151 , 131.05332570000002",urban-urban,1886
213,63,"-12.3622285 , 130.8899632","-12.5604986 , 131.0888018",urban-urban,1884
214,64,"-12.557256500000001 , 131.0489038","-12.377720100000001 , 130.8702685",urban-urban,1879
215,65,"-12.5648459 , 131.0720804","-12.3612342 , 130.8683877",urban-rural,1875
216,66,"-12.5473917 , 131.0157146","-12.4061816 , 130.8735766",urban-rural,1875
217,67,"-12.378839500000002 , 130.8496657","-12.554848000000002 , 131.02475470000002",urban-urban,1871
218,68,"-12.3775045 , 130.8480356","-12.5490419 , 131.0202791",urban-urban,1870
219,69,"-12.5674237 , 131.0730014","-12.362542900000001 , 130.8677814",urban-rural,1851
220,70,"-12.4559514 , 131.0728085","-12.455092800000001 , 130.81841070000002",urban-urban,1847
221,71,"-12.3833783 , 130.87674","-12.5938174 , 131.0867042",urban-urban,1841
222,72,"-12.5484214 , 131.05570600000001","-12.366055000000001 , 130.8731363",urban-urban,1837
223,73,"-12.4867 , 130.87666570000002","-12.3507107 , 130.876371",urban-rural,1806
224,74,"-12.3890676 , 130.8753751","-12.5981582 , 131.08367950000002",urban-urban,1804
225,75,"-12.3451594 , 130.8945247","-12.345889900000001 , 131.1693309",rural-rural,2692
226,76,"-12.7174312 , 131.1495515","-12.4470708 , 130.87924420000002",rural-rural,2689
227,77,"-12.2635398 , 131.0358568","-12.4577092 , 130.84243750000002",rural-urban,2713
228,78,"-12.354670500000001 , 130.88255170000002","-12.3538625 , 131.1742955",urban-rural,2679
229,79,"-23.701839300000003 , 131.57789830000002","-23.7017561 , 131.8032633",urban-urban,2724
230,80,"-12.6351039 , 131.1851585","-12.345041 , 130.89497070000002",rural-rural,2674
231,81,"-12.6904134 , 131.0532086","-12.453605300000001 , 130.8167823",urban-urban,2673
232,82,"-12.439392100000001 , 130.8401272","-12.7509826 , 131.1517274",urban-rural,2736
233,83,"-12.4509355 , 130.8263243","-12.739118600000001 , 131.1140119",urban-urban,2748
234,84,"-12.3311656 , 131.14904570000002","-12.331799700000001 , 130.8952662",rural-urban,2646
235,85,"-12.345889900000001 , 131.1693309","-12.3456875 , 130.8939149",rural-rural,2754
236,86,"-12.263593100000001 , 131.0367636","-12.457832300000002 , 130.84241160000002",rural-urban,2756
237,87,"-23.7086089 , 131.8029314","-23.7078808 , 131.5789068",urban-urban,2621
238,88,"-12.3820069 , 130.8847763","-12.6558571 , 131.15793480000002",urban-rural,2614
239,89,"-12.411616 , 130.86368480000002","-12.7312679 , 131.18397910000002",rural-rural,2787
240,90,"-12.3553501 , 130.8823798","-12.3546852 , 131.1740005",urban-rural,2612
241,91,"-12.331407500000001 , 131.14183020000002","-12.3316791 , 130.8947541",rural-urban,2611
242,92,"-12.7560534 , 131.1146885","-12.4605476 , 130.8199545",urban-urban,2611
243,93,"-12.407257000000001 , 130.8201349","-12.7057427 , 131.1187643",urban-rural,2606
244,94,"-12.6369883 , 131.20569880000002","-12.3359582 , 130.90540760000002",rural-rural,2795
245,95,"-12.406826500000001 , 130.8807667","-12.6748411 , 131.14849270000002",rural-rural,2795
246,96,"-23.7128525 , 131.8027254","-23.7130282 , 131.5830052",urban-urban,2603
247,97,"-12.4383 , 130.8364392","-12.7528243 , 131.1508638",rural-rural,2801
248,98,"-12.3565842 , 130.8845348","-12.528391000000001 , 130.8848733",urban-rural,2597
249,99,"-12.340539000000001 , 130.89273070000002","-12.340409000000001 , 131.161834",rural-rural,2592
250,100,"-23.797209600000002 , 131.6182353","-23.5739488 , 131.39437080000002",rural-rural,2821
251,101,"-12.3543629 , 130.8888102","-12.5312953 , 130.88806530000002",urban-rural,2574
252,102,"-12.515475400000001 , 131.15671650000002","-12.71991 , 130.9521298",urban-urban,2550
253,103,"-12.331555300000002 , 130.89532160000002","-12.547984900000001 , 130.8955326",urban-rural,2532
254,104,"-12.511882900000002 , 131.1530673","-12.718371600000001 , 130.9461086",urban-urban,2526
255,105,"-12.349607500000001 , 131.1736813","-12.350158500000001 , 130.8770537",rural-rural,2884
256,106,"-12.678337200000001 , 131.14845250000002","-12.377572800000001 , 130.8482031",rural-urban,2897
257,107,"-23.664100400000002 , 131.5336794","-23.8758994 , 131.53402680000002",rural-rural,2499
258,108,"-12.4648138 , 130.8434563","-12.735854600000001 , 131.11457280000002",urban-urban,2490
259,109,"-12.3492957 , 131.1734802","-12.3499444 , 130.87728",rural-rural,2912
260,110,"-12.3524189 , 130.89010340000002","-12.5369367 , 130.8901313",urban-rural,2485
261,111,"-12.3533155 , 130.8838935","-12.562537200000001 , 130.8843746",urban-rural,2481
262,112,"-12.706677 , 131.1486063","-12.4416407 , 130.8829942",rural-rural,2480
263,113,"-12.255096100000001 , 131.03077480000002","-12.4589972 , 130.8264459",rural-urban,2922
264,114,"-12.5148104 , 131.15072320000002","-12.718201700000002 , 130.94669810000002",urban-urban,2467
265,115,"-12.569384000000001 , 131.26158270000002","-12.449400200000001 , 131.1408269",rural-rural,2464
266,116,"-12.7631744 , 130.96508730000002","-12.4338669 , 130.96464740000002",rural-rural,2454
267,117,"-12.756526000000001 , 131.1510783","-12.513909700000001 , 131.1518572",rural-urban,2454
268,118,"-12.2558124 , 131.03080440000002","-12.4594974 , 130.82659890000002",rural-urban,2954
269,119,"-12.5111746 , 130.9208509","-12.511882900000002 , 131.1530673",urban-urban,2444
270,120,"-12.359069700000001 , 130.88616570000002","-12.536709 , 130.8868242",urban-urban,2438
271,121,"-23.6817922 , 131.5750658","-23.868990800000002 , 131.7614471",rural-rural,2435
272,122,"-12.3890682 , 131.1773592","-12.3886643 , 130.8698285",rural-urban,2431
273,123,"-12.515721200000002 , 131.1539917","-12.7223515 , 130.9467046",urban-urban,2417
274,124,"-12.4618262 , 130.82251440000002","-12.253645500000001 , 131.0308403",rural-rural,2987
275,125,"-12.4172147 , 130.851778","-12.750317800000001 , 131.18455210000002",urban-urban,2992
276,126,"-23.7228803 , 131.5823293","-23.722816400000003 , 131.80224470000002",urban-urban,2407
277,127,"-12.7223764 , 130.9453348","-12.416342400000001 , 130.9453283",urban-urban,2388
278,128,"-23.910602500000003 , 131.519777","-23.6519049 , 131.5204936",rural-rural,3012
279,129,"-12.2538797 , 131.031787","-12.4574583 , 130.8275271",rural-urban,3021
280,130,"-12.3907621 , 130.8520651","-12.390639700000001 , 131.1764139",urban-rural,2372
281,131,"-12.4601497 , 130.82751960000002","-12.2541785 , 131.0332998",urban-rural,3042
282,132,"-12.4606876 , 130.8267777","-12.2541785 , 131.0332998",rural-rural,3042
283,133,"-12.4202645 , 130.9447156","-12.7223764 , 130.9453348",urban-urban,2346
284,134,"-12.3935309 , 131.1739741","-12.394050100000001 , 130.8731844",rural-urban,2346
285,135,"-12.618452300000001 , 131.1471999","-12.379737400000002 , 130.90929870000002",urban-rural,2339
286,136,"-12.7355552 , 130.90293110000002","-12.364649100000001 , 130.9028743",rural-urban,3066
287,137,"-12.7808924 , 130.962261","-12.4306432 , 130.961555",rural-rural,2328
288,138,"-12.3607677 , 130.88107680000002","-12.5566499 , 130.88063640000001",urban-rural,2323
289,139,"-12.529191200000001 , 130.92540490000002","-12.5299761 , 131.1613414",urban-urban,2319
290,140,"-12.525377500000001 , 130.9241819","-12.5255399 , 131.1640616",urban-urban,2318
291,141,"-12.515721200000002 , 131.1539917","-12.756478900000001 , 131.1533824",urban-rural,2316
292,142,"-12.584083300000001 , 131.2672167","-12.7367602 , 131.11457280000002",urban-urban,2314
293,143,"-12.717916 , 130.88680300000001","-12.388720500000002 , 130.8867463",rural-urban,3086
294,144,"-12.5477067 , 131.16474150000002","-12.405814000000001 , 131.1643392",urban-rural,2314
295,145,"-12.710838500000001 , 130.96114310000002","-12.515475400000001 , 131.15671650000002",rural-urban,2306
296,146,"-12.530875400000001 , 131.1705268","-12.385626700000001 , 131.0254973",urban-rural,2304
297,147,"-12.792143000000001 , 130.864588","-12.4115731 , 130.86384520000001",rural-rural,3096
